Access to public Services  and officials,,,,,,,,,,
,Percentage of women aged 15-64 years who have at least once contacted a public official in the past 12 months,Proportion of women aged 15-64 years who have at least once used the following facilitiy,,,,,,,,Number of women
Sialkot,2.3,27.6,13.0,58.0,30.1,2.8,27.2,91.2,0.9,923
Lahore,1.9,51.4,26.3,55.2,36.9,8.0,21.7,85.0,6.2,"3,371"
Kasur,3.8,53.7,35.7,48.4,22.7,7.0,15.7,73.4,2.3,782
Nankana Sahib,2.0,29.4,17.6,66.8,27.8,2.4,14.5,86.5,5.9,314
Sheikhupura,3.3,26.9,15.8,50.0,22.7,4.5,9.0,78.0,6.3,821
Multan,1.2,21.3,21.0,45.1,12.9,0.2,6.1,55.8,0.2,"1,202"
Khanewal,3.1,65.4,37.5,66.3,28.2,8.4,29.0,91.3,3.2,977
Lodhran,1.4,62.4,14.6,53.9,16.7,0.8,20.5,73.9,0.0,357
Vehari,1.8,30.7,22.9,46.3,10.6,1.7,7.7,78.0,1.7,766
Rawalpindi,0.9,41.2,30.0,62.1,46.6,13.7,44.5,80.1,16.5,"1,505"
Attock,1.1,23.8,16.1,35.3,19.9,3.8,19.1,69.7,2.5,471
Chakwal,7.1,49.5,21.4,56.5,25.5,6.0,36.3,94.3,11.8,408
Jhelum,1.6,64.1,23.2,45.0,27.7,3.9,20.5,78.7,2.1,316
Sahiwal,2.7,21.5,30.8,58.4,12.8,0.5,8.7,89.0,0.9,561
Okara,2.1,45.1,28.7,56.2,20.7,2.2,17.0,68.3,4.8,801
Pakpattan,3.4,38.6,47.1,63.1,19.4,1.5,8.4,64.5,2.6,395
Sargodha,2.4,24.8,15.4,38.8,20.4,1.3,9.0,82.7,1.7,941
Bhakkar,0.6,42.8,17.6,31.7,9.8,1.9,6.1,67.9,2.4,451
Khushab,1.9,47.8,30.9,68.6,24.8,5.4,12.2,88.2,2.5,353
Mianwali,1.0,45.6,34.3,64.6,33.4,9.2,34.1,68.4,5.8,441
Punjab,2.4,43.9,26.0,57.0,27.2,5.1,20.9,77.7,4.8,"29,020"
1 Proportion of women aged 15-64 years who have at least once contacted a public official in the past twelve months,,,,,,,,,,
Section  2 -Access to Public Officials - Q. 217,,,,,,,,,,
Computation Method:                                                                                                 The numerator is the Number of women aged 15-64 years who have at least once contacted a public official in the past six months.The denominator is the total number of women aged 15-64 years. This figure will be muliplied by a 100.,,,,,,,,,,
"Formula:                                                                                                          Number of women aged 15-64 who contacted a public  official in past six months
        ----------------------------------------------------X100
       Total number of women aged 15-64 years
                                                                                                                                                                                 
     ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
